levelreq,Level Required,1
levelup-skill,Chance to Cast Skill on Level Up,1
lifesteal,Steals Life,1
light,Light Radius,1
light-thorns,Attacker Takes Lightning Damage,1
lightradius,Light Radius,1
ltng-fx,,1
ltng-max,Maximum Lightning Damage,1
ltng-min,Minimum Lightning Damage,1
mag%,Better Chance of Getting Magic Items,1
mag%/lvl,Better Chance of Getting Magic Items (per level),1
mag%/time,Better Chance of Getting Magic Items (time),1
magicarrow,Shoots Magic Arrows,1
mana,Mana Increase,1
mana%,Mana Increase (%),1
mana-kill,Mana Gained on Kill,1
mana/lvl,Mana (per level),1
mana/time,Mana (time),1
manasteal,Mana Steal,1
maxac,Maximum Defense,1
maxdam,Maximum Damage,1
maxmisdam,Maximum Missile Damage,1
maxstack,Maximum Stack,1
minac,Minimum Defense,1
mindam,Minimum Damage,1
minmisdam,Minimum Missile Damage,1
minstack,Minimum Stack,0
move1,Fast Run Speed,1
move2,Faster Run Speed,1
move3,Fastest Run Speed,1
nec,Necromancer Skills,1
nofreeze,Cannot be Frozen,1
noheal,Prevents Monster Heal,1
openwounds,Open Wounds,1
oskill,Skill +,1
pal,Paladin Skills,1
pierce,Piercing Damage,1
pierce-cold,Pierces Cold Resistance,1
pierce-fire,Pierces Fire Resistance,1
pierce-ltng,Pierces Lightning Resistance,1
pierce-pois,Pierces Poison Resistance,1
pois-len,Poison Length (frames),1
pois-max,Maximum Poison Damage,1
pois-min,Minimum Poison Damage,1
randclassskill,Random Class Skill,1
rangeadder,Range,1
reanimate,Chance to Reanimate Fallen Monsters,1
red-dmg,Damage Reduced,1
red-dmg%,Damage Reduced (%),1
red-mag,Reduced Magic Damage,1
reduce-ac,Reduces Target Defense,1
regen,Regenerate Life,1
regen-dur,Regenerate Durability,1
regen-mana,Regenerate Mana,1
regen-stam,Regenerate Stamina,1
regen-stam/lvl,Regenerate Stamina (per level),1
regen-stam/time,Regenerate Stamina (time),1
rep-dur,Replenish Durability,1
rep-quant,Replenish Quantity,1
reqstr,Required Strength,1
res-all,Resist All,1
res-all-max,Increases All Maximum Resists,1
res-cold,Resist Cold,1
res-cold-max,Increases Maximum Cold Resists,1
res-cold/lvl,Resist Cold (per level),1
res-cold/time,Resist Cold (time),1
res-fire,Resist Fire,1
res-fire-max,Increases Maximum Fire Resists,1
res-fire/lvl,Resist Fire (per level),1
res-fire/time,Resist Fire (time),1
res-ltng,Resist Lightning,1
res-ltng-max,Increases Maximum Lightning Resists,1
res-ltng/lvl,Resist Lightning (per level),1
res-ltng/time,Resist Lightning (time),1
res-mag,Resist Magic,1
res-mag-max,Increases Maximum Magic Resists,1
res-pois,Resist Poison,1
res-pois-len,Reduced Poison Duration,1
res-pois-max,Increases Maximum Poison Resists,1
res-pois/lvl,Resist Poison (per level),1
res-pois/time,Resist Poison (time),1
rip,Slain Enemies Rest in Peace,1
skill,Skill,1
skill-rand,Random Class Skill,1
skilltab,Skill Tab,1
slow,Hit Slows Target,1
sock,Socketed,1
sor,Sorceress Skills,1
speed,Weapon Speed,1
stack,Increased Stack Size,1
stam,Increased Stamina,1
stam/lvl,Increased Stamina (per level),1
stam/time,Increased Stamina (time),1
stamdrain,Reduced Stamina Drain,1
state,State Change,1
str,Strength,1
str/lvl,Strength (per level),1
str/time,Strength (time),1
StrBonus,Strength Bonus,1
stupidity,Hit Confuses Target,1
swing1,Increased Attack Speed,1
swing2,Increased Attack Speed,1
swing3,Increased Attack Speed,1
thorns,Damage Returned to Attacker,1
thorns/lvl,Damage Returned to Attacker (per level),1
throw,,1
time,,1
vit,Vitality,1
vit/lvl,Vitality (per level),1
vit/time,Vitaltiy (time),1
wounds/lvl,,1
wounds/time,,1
