Halaberd's Reign,halaberds-reign,Conqueror Crown,85,77,unique
Hand of Blessed Light,hand-of-blessed-light,Divine Scepter,50,42,unique
Harlequin Crest,harlequin-crest,Shako,69,62,unique
Hawkmail,hawkmail,Scale Mail,20,15,unique
Headhunter's Glory,headhunters-glory,Troll Nest,83,75,unique
Headstriker,headstriker,Battle Sword,47,39,unique
Heart Carver,heart-carver,Rondel,44,36,unique
Heavenly Garb,heavenly-garb,Light Plate,39,29,unique
Heaven's Light,heavens-light,Mighty Scepter,69,61,unique
Hellcast,hellcast,Heavy Crossbow,36,27,unique
Hellclap,hellclap,Short War Bow,36,27,unique
Hellfire Torch,hellfire-torch,Charm,110,75,unique
Hellmouth,hellmouth,War Gauntlets,55,47,unique
Hellplague,hellplague,Long Sword,30,22,unique
Hellrack,hellrack,Colossus Crossbow,84,76,unique
Hellslayer,hellslayer,Decapitator,71,66,unique
Herald of Zakarum,herald-of-zakarum,Aerin Shield,50,42,unique
Hexfire,hexfire,Shamshir,41,33,unique
Highlord's Wrath,highlords-wrath,Amulet,73,65,unique
Homunculus,homunculus,Heirophant Trophy,50,42,unique
Hone Sundan,hone-sundan,Yari,45,37,unique
Horizon's Tornado,horizons-tornado,Scourge,72,64,unique
Hotspur,hotspur,Leather Boots,7,5,unique
Howltusk,howltusk,Great Helm,34,25,unique
Husoldal Evo,husoldal-evo,Bec-De-Corbin,52,44,unique
Iceblink,iceblink,Splint Mail,30,22,unique
Ichorsting,ichorsting,Crossbow,24,18,unique
Infernostride,infernostride,Demonhide Boots,37,29,unique
Irices Shard,irices-shard,Blade,34,25,unique
Ironpelt,ironpelt,Trellised Armor,41,33,unique
Ironstone,ironstone,War Hammer,36,27,unique
Ironward,ironward,Caduceus,68,60,unique
Iros Torch,iros-torch,Wand,7,5,unique
Islestrike,islestrike,Twin Axe,51,43,unique
Jadetalon,jadetalon,Wrist Sword,74,66,unique
Jalal's Mane,jalals-mane,Dream Spirit,50,42,unique
Kelpie Snare,kelpie-snare,Fuscina,41,33,unique
Kerke's Sanctuary,kerkes-sanctuary,Pavise,52,44,unique
KhalimFlail,khalimflail,Flail,0,0,unique
Kinemils Awl,kinemils-awl,Giant Sword,31,23,unique
Kira's Guardian,kiras-guardian,Tiara,85,77,unique
Knell Striker,knell-striker,Scepter,7,5,unique
Krintizs Skewer,krintizs-skewer,Saber,14,10,unique
Kuko Shakaku,kuko-shakaku,Cedar Bow,41,33,unique
Lacerator,lacerator,Winged Axe,76,68,unique
Lance Guard,lance-guard,Barbed Shield,43,35,unique
Lance of Yaggai,lance-of-yaggai,Spetum,30,22,unique
Langer Briser,langer-briser,Arbalest,40,32,unique
Lavagout,lavagout,Battle Gauntlets,50,42,unique
Lazarus Spire,lazarus-spire,Gnarled Staff,24,18,unique
Leadcrow,leadcrow,Light Crossbow,12,9,unique
Lenyms Cord,lenyms-cord,Sash,10,7,unique
Leviathan,leviathan,Kraken Shell,73,65,unique
Lidless Wall,lidless-wall,Grim Shield,49,41,unique
Lightsabre,lightsabre,Phase Blade,66,58,unique
Lycander's Aim,lycanders-aim,Ceremonial Bow,50,42,unique
Lycander's Flank,lycanders-flank,Ceremonial Pike,50,42,unique
Maelstromwrath,maelstromwrath,Yew Wand,19,14,unique
Magefist,magefist,Light Gauntlets,31,23,unique
Magewrath,magewrath,Rune Bow,51,43,unique
Manald Heal,manald-heal,Ring,20,15,unique
Mang Song's Lesson,mang-songs-lesson,Archon Staff,86,82,unique
Mara's Kaleidoscope,maras-kaleidoscope,Amulet,80,67,unique
Marrowwalk,marrowwalk,Boneweave Boots,74,66,unique
Medusa's Gaze,medusas-gaze,Aegis,84,76,unique
Messerschmidt's Reaver,messerschmidts-reaver,Champion Axe,75,70,unique
Metalgrid,metalgrid,Amulet,85,81,unique
Mindrend,mindrend,Military Pick,28,21,unique
Moonfall,moonfall,Jagged Star,50,42,unique
Mosers Blessed Circle,mosers-blessed-circle,Round Shield,39,31,unique
Nagelring,nagelring,Ring,10,7,unique
Nature's Peace,natures-peace,Ring,77,69,unique
Nightsmoke,nightsmoke,Belt,27,20,unique
Nightwing's Veil,nightwings-veil,Spired Helm,75,67,unique
Nokozan Relic,nokozan-relic,Amulet,14,10,unique
Nord's Tenderizer,nords-tenderizer,Truncheon,76,68,unique
Nosferatu's Coil,nosferatus-coil,Vampirefang Belt,68,51,unique
Ondal's Wisdom,ondals-wisdom,Elder Staff,74,66,unique
Ormus' Robes,ormus-robes,Dusk Shroud,83,75,unique
Peasent Crown,peasent-crown,War Hat,36,28,unique
Pelta Lunata,pelta-lunata,Buckler,3,2,unique
Piercerib,piercerib,Composite Bow,27,20,unique
Pierre Tombale Couant,pierre-tombale-couant,Partizan,51,43,unique
Plague Bearer,plague-bearer,Rune Sword,49,41,unique
Pluckeye,pluckeye,Short Bow,10,7,unique
Pompe's Wrath,pompes-wrath,Crowbill,53,45,unique
Pullspite,pullspite,Short Battle Bow,34,25,unique
Pus Spiter,pus-spiter,Siege Crossbow,44,36,unique
Que-Hegan's Wisdon,que-hegans-wisdon,Mage Plate,59,51,unique
Radimant's Sphere,radimants-sphere,Ancient Shield,58,50,unique
Rakescar,rakescar,War Axe,36,27,unique
Rattlecage,rattlecage,Gothic Plate,39,29,unique
Raven Frost,raven-frost,Ring,53,45,unique
Ravenlore,ravenlore,Sky Spirit,82,74,unique
Razoredge,razoredge,Tomahawk,75,67,unique
Razorswitch,razorswitch,Jo Staff,36,28,unique
Razortail,razortail,Sharkskin Belt,39,32,unique
Razortine,razortine,Trident,16,12,unique
Ribcracker,ribcracker,Quarterstaff,39,31,unique
Rimeraven,rimeraven,Long Bow,20,15,unique
Riphook,riphook,Razor Bow,39,31,unique
Ripsaw,ripsaw,Flamberge,35,26,unique
Rixots Keen,rixots-keen,Short Sword,3,2,unique
Rockfleece,rockfleece,Field Plate,38,28,unique
Rockstopper,rockstopper,Sallet,39,31,unique
Runemaster,runemaster,Ettin Axe,80,72,unique
Rusthandle,rusthandle,Grand Scepter,23,17,unique
Sandstorm Trek,sandstorm-trek,Scarabshell Boots,72,64,unique
Saracen's Chance,saracens-chance,Amulet,55,47,unique
Schaefer's Hammer,schaefers-hammer,Legendary Mallet,83,79,unique
Seraph's Hymn,seraphs-hymn,Amulet,73,65,unique
Serpent Lord,serpent-lord,Long Staff,12,9,unique
Shadowdancer,shadowdancer,Myrmidon Greaves,79,71,unique
Shadowfang,shadowfang,Two-Handed Sword,16,12,unique
Shadowkiller,shadowkiller,Battle Cestus,85,78,unique
Shaftstop,shaftstop,Mesh Armor,46,38,unique
Silkweave,silkweave,Mesh Boots,44,36,unique
Skin of the Flayerd One,skin-of-the-flayerd-one,Demonhide Armor,39,31,unique
Skin of the Vipermagi,skin-of-the-vipermagi,Serpentskin Armor,37,29,unique
Skullcollector,skullcollector,Rune Staff,49,41,unique
Skullder's Ire,skullders-ire,Russet Armor,50,42,unique
Skystrike,skystrike,Edge Bow,36,28,unique
Snakecord,snakecord,Light Belt,16,12,unique
Snowclash,snowclash,Battle Belt,49,42,unique
Soul Harvest,soul-harvest,Scythe,26,19,unique
Souldrain,souldrain,Vambraces,82,74,unique
Soulfeast Tine,soulfeast-tine,War Fork,43,35,unique
Soulflay,soulflay,Claymore,26,19,unique
Sparking Mail,sparking-mail,Chain Mail,23,17,unique
Spellsteel,spellsteel,Bearded Axe,47,39,unique
Spike Thorn,spike-thorn,Blade Barrier,78,70,unique
Spineripper,spineripper,Poignard,40,32,unique
Spire of Honor,spire-of-honor,Lance,47,39,unique
Spirit Ward,spirit-ward,Ward,76,68,unique
Spiritforge,spiritforge,Linked Mail,43,35,unique
Spiritkeeper,spiritkeeper,Earth Spirit,75,67,unique
Stealskull,stealskull,Casque,43,35,unique
Steel Carapice,steel-carapice,Shadow Plate,74,66,unique
Steelclash,steelclash,Kite Shield,23,17,unique
Steeldriver,steeldriver,Great Maul,39,29,unique
Steelgoad,steelgoad,Voulge,19,14,unique
Steelpillar,steelpillar,War Pike,77,69,unique
Steelrend,steelrend,Ogre Gauntlets,78,70,unique
Steelshade,steelshade,Armet,70,62,unique
Stone Crusher,stone-crusher,Legendary Mallet,76,68,unique
Stoneraven,stoneraven,Matriarchal Spear,72,64,unique
Stormchaser,stormchaser,Scutum,43,35,unique
Stormeye,stormeye,War Scepter,31,23,unique
Stormguild,stormguild,Large Shield,18,13,unique
Stormlash,stormlash,Scourge,86,82,unique
Stormrider,stormrider,Tabar,49,41,unique
Stormshield,stormshield,Monarch,77,73,unique
Stormspike,stormspike,Stilleto,49,41,unique
Stormspire,stormspire,Giant Thresher,78,70,unique
Stoutnail,stoutnail,Spiked Club,7,5,unique
String of Ears,string-of-ears,Demonhide Sash,37,29,unique
Suicide Branch,suicide-branch,Burnt Wand,41,33,unique
SuperKhalimFlail,superkhalimflail,Flail,0,0,unique
Sureshrill Frost,sureshrill-frost,Flanged Mace,47,39,unique
Swordback Hold,swordback-hold,Spiked Shield,20,15,unique
Swordguard,swordguard,Executioner Sword,55,48,unique
Tarnhelm,tarnhelm,Skull Cap,20,15,unique
Tearhaunch,tearhaunch,Plate Boots,39,29,unique
Templar's Might,templars-might,Sacred Armor,82,74,unique
The Atlantian,the-atlantian,Ancient Sword,50,42,unique
The Battlebranch,the-battlebranch,Poleaxe,34,25,unique
The Cat's Eye,the-cats-eye,Amulet,58,50,unique
The Centurion,the-centurion,Hard Leather Armor,19,14,unique
The Chieftan,the-chieftan,Battle Axe,26,19,unique
The Cranium Basher,the-cranium-basher,Thunder Maul,85,87,unique
The Diggler,the-diggler,Dirk,15,11,unique
The Dragon Chang,the-dragon-chang,Spear,11,8,unique
The Eye of Etlich,the-eye-of-etlich,Amulet,20,15,unique
The Face of Horror,the-face-of-horror,Mask,27,20,unique
The Fetid Sprinkler,the-fetid-sprinkler,Holy Water Sprinkler,46,38,unique
The Gavel of Pain,the-gavel-of-pain,Martel De Fer,53,45,unique
The Generals Tan Do Li Ga,the-generals-tan-do-li-ga,Flail,28,21,unique
The Gladiator's Bane,the-gladiators-bane,Wire Fleece,85,85,unique
The Gnasher,the-gnasher,Hand Axe,7,5,unique
The Grandfather,the-grandfather,Colossus Blade,85,81,unique
The Grim Reaper,the-grim-reaper,War Scythe,39,29,unique
The Hand of Broc,the-hand-of-broc,Gloves,7,5,unique
The Humongous,the-humongous,Giant Axe,39,29,unique
The Impaler,the-impaler,War Spear,39,31,unique
The Iron Jang Bong,the-iron-jang-bong,War Staff,38,28,unique
The Jade Tan Do,the-jade-tan-do,Kris,26,19,unique
The Mahim-Oak Curio,the-mahim-oak-curio,Amulet,34,25,unique
The Meat Scraper,the-meat-scraper,Lochaber Axe,49,41,unique
The Minataur,the-minataur,Ancient Axe,53,45,unique
The Oculus,the-oculus,Swirling Crystal,50,42,unique
The Patriarch,the-patriarch,Great Sword,39,29,unique
The Reaper's Toll,the-reapers-toll,Thresher,83,75,unique
The Reedeemer,the-reedeemer,Mighty Scepter,80,72,unique
The Rising Sun,the-rising-sun,Amulet,73,65,unique
The Salamander,the-salamander,Battle Staff,28,21,unique
The Scalper,the-scalper,Francisca,65,57,unique
The Spirit Shroud,the-spirit-shroud,Ghost Armor,36,28,unique
The Stone of Jordan,the-stone-of-jordan,Ring,39,29,unique
The Tannr Gorerod,the-tannr-gorerod,Pike,36,27,unique
The Vile Husk,the-vile-husk,Tusk Sword,52,44,unique
The Ward,the-ward,Gothic Shield,35,26,unique
Thudergod's Vigor,thudergods-vigor,War Belt,55,47,unique
Thunderstroke,thunderstroke,Matriarchal Javelin,77,69,unique
Tiamat's Rebuke,tiamats-rebuke,Dragon Shield,46,38,unique
Titan's Revenge,titans-revenge,Ceremonial Javelin,50,42,unique
Todesfaelle Flamme,todesfaelle-flamme,Zweihander,54,46,unique
Tomb Reaver,tomb-reaver,Cryptic Axe,86,84,unique
Toothrow,toothrow,Sharktooth Armor,56,48,unique
Treads of Cthon,treads-of-cthon,Chain Boots,20,15,unique
Twitchthroe,twitchthroe,Studded Leather,22,16,unique
Tyrael's Might,tyraels-might,Sacred Armor,87,84,unique
Umbral Disk,umbral-disk,Small Shield,12,9,unique
Umes Lament,umes-lament,Grim Wand,38,28,unique
Undead Crown,undead-crown,Crown,39,29,unique
Valkiry Wing,valkiry-wing,Winged Helm,52,44,unique
Vampiregaze,vampiregaze,Grim Helm,49,41,unique
Veil of Steel,veil-of-steel,Spired Helm,77,73,unique
Venom Grip,venom-grip,Demonhide Gloves,37,29,unique
Venomsward,venomsward,Breast Plate,27,20,unique
Verdugo's Hearty Cord,verdugos-hearty-cord,Mithril Coil,71,63,unique
Victors Silk,victors-silk,Ancient Armor,38,28,unique
Viperfork,viperfork,War Fork,79,71,unique
Visceratuant,visceratuant,Defender,36,28,unique
Wall of the Eyeless,wall-of-the-eyeless,Bone Shield,27,20,unique
War Bonnet,war-bonnet,Cap,4,3,unique
Warlord's Trust,warlords-trust,Military Axe,43,35,unique
Warpspear,warpspear,Gothic Staff,47,39,unique
Warshrike,warshrike,Winged Knife,83,75,unique
Wartraveler,wartraveler,Battle Boots,50,42,unique
Waterwalk,waterwalk,Sharkskin Boots,40,32,unique
Whichwild String,whichwild-string,Short Siege Bow,47,39,unique
Widowmaker,widowmaker,Ward Bow,73,65,unique
Windforce,windforce,Hydra Bow,80,73,unique
Windhammer,windhammer,Ogre Maul,76,68,unique
Wisp,wisp,Ring,84,76,unique
Witherstring,witherstring,Hunter's Bow,18,13,unique
Wizardspike,wizardspike,Bone Knife,69,61,unique
Wizendraw,wizendraw,Long Battle Bow,35,26,unique
Woestave,woestave,Halberd,38,28,unique
Wolfhowl,wolfhowl,Fury Visor,85,79,unique
Wormskull,wormskull,Bone Helm,28,21,unique
Wraithflight,wraithflight,Ghost Glaive,84,76,unique
Zakarum's Hand,zakarums-hand,Rune Scepter,45,37,unique
