hellcast,explosivearrow,,5,5
hellcast,res-fire-max,,15,15
hellcast,res-fire,,15,15
hellcast,att,,70,70
hellcast,swing2,,20,20
hellcast,dmg%,,70,80
hellcast,dmg-fire,,15,35
doomspittle,ama,,1,1
doomspittle,pierce,,35,35
doomspittle,swing3,,30,30
doomspittle,hp,,15,15
doomspittle,dmg%,,60,100
war-bonnet,hp,,15,15
war-bonnet,att,,30,30
war-bonnet,dmg%,,30,30
war-bonnet,mana,,15,15
war-bonnet,ac,,14,14
tarnhelm,gold%,,75,75
tarnhelm,mag%,,25,50
tarnhelm,allskills,,1,1
coif-of-glory,light-thorns,,7,7
coif-of-glory,stupidity,,1,1
coif-of-glory,res-ltng,,15,15
coif-of-glory,ac-miss,,100,100
coif-of-glory,ac,,10,10
duskdeep,light,,-2,-2
duskdeep,res-all,,15,15
duskdeep,red-dmg,,7,7
duskdeep,dmg-max,,8,8
duskdeep,ac,,10,20
duskdeep,ac%,,30,50
wormskull,nec,,1,1
wormskull,lifesteal,,5,5
wormskull,mana,,10,10
wormskull,res-pois,,25,25
wormskull,dmg-pois,200,102,102
howltusk,red-mag,,2,2
howltusk,thorns,,3,3
howltusk,ac%,,80,80
howltusk,dmg-to-mana,,35,35
howltusk,knock,,1,1
howltusk,howl,,33,33
undead-crown,lifesteal,,5,5
undead-crown,ac,,40,40
undead-crown,res-pois,,50,50
undead-crown,half-freeze,,1,1
undead-crown,ac%,,30,60
undead-crown,dmg-undead,,50,50
undead-crown,att-undead,,50,100
undead-crown,skill,69,3,3
the-face-of-horror,howl,,64,64
the-face-of-horror,str,,20,20
the-face-of-horror,res-all,,10,10
the-face-of-horror,dmg-undead,,50,50
the-face-of-horror,ac,,25,25
greyform,red-mag,,3,3
greyform,res-cold,,20,20
greyform,res-fire,,20,20
greyform,dex,,10,10
greyform,lifesteal,,5,5
greyform,ac,,20,20
blinkbats-form,ac-miss,,50,50
blinkbats-form,move2,,10,10
blinkbats-form,ac,,25,25
blinkbats-form,fire-min,,3,3
blinkbats-form,fire-max,,6,6
blinkbats-form,balance2,,40,40
the-centurion,ac,,30,30
the-centurion,att,,50,50
the-centurion,red-dmg,,2,2
the-centurion,hp,,15,15
the-centurion,mana,,15,15
the-centurion,stam,,15,15
the-centurion,regen,,5,5
the-centurion,stamdrain,,25,25
twitchthroe,swing2,,20,20
twitchthroe,dex,,10,10
twitchthroe,block,,25,25
twitchthroe,ac,,25,25
twitchthroe,str,,10,10
twitchthroe,balance2,,20,20
darkglow,att,,20,20
darkglow,res-all-max,,5,5
darkglow,light,,3,3
darkglow,ac-hth,,50,50
darkglow,res-all,,10,10
darkglow,ac%,,70,100
hawkmail,ac%,,80,100
hawkmail,res-cold-max,,15,15
hawkmail,res-cold,,15,15
hawkmail,nofreeze,,1,1
hawkmail,move2,,10,10
sparking-mail,ac%,,75,85
sparking-mail,dmg-ltng,,1,20
sparking-mail,light-thorns,,10,14
sparking-mail,res-ltng,,30,30
venomsward,res-pois-max,,15,15
venomsward,res-pois-len,,50,50
venomsward,res-pois,,90,90
venomsward,light,,2,2
venomsward,ac%,,60,100
iceblink,freeze,,1,1
iceblink,res-cold,,30,30
iceblink,light,,4,4
iceblink,red-mag,,1,1
iceblink,ac%,,70,80
boneflesh,lifesteal,,5,5
boneflesh,ac%,,100,120
boneflesh,att,,35,35
boneflesh,openwounds,,25,25
rockfleece,ease,,-10,-10
rockfleece,ac%,,100,130
rockfleece,red-dmg%,,10,10
rockfleece,red-dmg,,5,5
rockfleece,str,,5,5
rattlecage,howl,,52,52
rattlecage,att,,45,45
rattlecage,crush,,25,25
rattlecage,ac,,200,200
goldskin,ac%,,120,150
goldskin,res-all,,35,35
goldskin,thorns,,10,10
goldskin,light,,2,2
goldskin,gold%,,100,100
victors-silk,manasteal,,5,5
victors-silk,allskills,,1,1
victors-silk,light,,2,2
victors-silk,ac%,,100,120
heavenly-garb,ac%,,100,100
heavenly-garb,res-all,,10,10
heavenly-garb,regen-mana,,25,25
heavenly-garb,enr,,15,15
heavenly-garb,dmg-undead,,50,50
heavenly-garb,att-undead,,100,100
pelta-lunata,ac,,30,30
pelta-lunata,vit,,10,10
pelta-lunata,str,,2,2
pelta-lunata,enr,,10,10
pelta-lunata,ac%,,30,40
pelta-lunata,block,,20,20
pelta-lunata,block2,,40,40
pelta-lunata,dur,,8,12
umbral-disk,stupidity,,1,1
umbral-disk,dex,,10,10
umbral-disk,ac,,30,30
umbral-disk,hp,,20,20
umbral-disk,light,,-2,-2
umbral-disk,ac%,,40,50
umbral-disk,block,,30,30
umbral-disk,dur,,10,15
stormguild,red-mag,,1,1
stormguild,res-ltng,,25,25
stormguild,ac,,30,30
stormguild,dmg-ltng,,1,6
stormguild,ac%,,50,60
stormguild,block,,30,30
stormguild,light-thorns,,3,3
stormguild,dur,,10,15
wall-of-the-eyeless,mana-kill,,5,5
wall-of-the-eyeless,manasteal,,3,3
wall-of-the-eyeless,cast2,,20,20
wall-of-the-eyeless,res-pois,,20,20
wall-of-the-eyeless,ac%,,30,40
wall-of-the-eyeless,ac,,10,10
swordback-hold,thorns,,5,5
swordback-hold,block,,20,20
swordback-hold,openwounds,,50,50
swordback-hold,bloody,,3,5
swordback-hold,ac%,,30,60
swordback-hold,thorns,,5,5
swordback-hold,ac,,10,10
steelclash,block,,25,25
steelclash,pal,,1,1
steelclash,red-dmg,,3,3
steelclash,light,,3,3
steelclash,ac%,,60,100
steelclash,block2,,20,20
steelclash,res-all,,15,15
steelclash,ac,,20,20
steelclash,dur,,15,20
bverrit-keep,ac,,30,30
bverrit-keep,res-fire,,75,75
bverrit-keep,str,,5,5
bverrit-keep,red-mag,,5,5
bverrit-keep,ac%,,80,120
bverrit-keep,block,,10,10
bverrit-keep,dur,,80,100
the-ward,ac,,40,40
the-ward,red-mag,,2,2
the-ward,str,,10,10
the-ward,block,,10,10
the-ward,ac%,,100,100
the-ward,res-all,,30,50
the-hand-of-broc,manasteal,,3,3
the-hand-of-broc,lifesteal,,3,3
the-hand-of-broc,res-pois,,10,10
the-hand-of-broc,mana,,20,20
the-hand-of-broc,ac,,10,10
the-hand-of-broc,ac%,,10,20
bloodfist,dmg-min,,5,5
bloodfist,hp,,40,40
bloodfist,balance2,,30,30
bloodfist,ac,,10,10
bloodfist,ac%,,10,20
bloodfist,swing2,,10,10
chance-guards,gold%,,200,200
chance-guards,mag%,,25,40
chance-guards,att,,25,25
chance-guards,ac,,15,15
chance-guards,light,,2,2
chance-guards,ac%,,20,30
magefist,cast3,,20,20
magefist,regen-mana,,25,25
magefist,fireskill,,1,1
magefist,dmg-fire,,1,6
magefist,ac,,10,10
magefist,ac%,,20,30
frostburn,ac,,30,30
frostburn,dmg%,,5,5
frostburn,mana%,,40,40
frostburn,dmg-cold,50,1,6
frostburn,ac%,,10,20
hotspur,res-fire-max,,15,15
hotspur,hp,,15,15
hotspur,dmg-fire,,3,6
hotspur,ac,,6,6
hotspur,res-fire,,45,45
hotspur,ac%,,10,20
gorefoot,bloody,,3,5
gorefoot,move2,,20,20
gorefoot,manasteal,,2,2
gorefoot,thorns,,2,2
gorefoot,ac,,12,12
gorefoot,ac%,,20,30
gorefoot,skill,132,2,2
treads-of-cthon,move2,,30,30
treads-of-cthon,ac-miss,,50,50
treads-of-cthon,stamdrain,,50,50
treads-of-cthon,hp,,10,10
treads-of-cthon,ac,,12,12
treads-of-cthon,ac%,,30,40
goblin-toe,crush,,25,25
goblin-toe,red-dmg,,1,1
goblin-toe,red-mag,,1,1
goblin-toe,ac,,15,15
goblin-toe,light,,-1,-1
goblin-toe,ac%,,50,60
tearhaunch,ac,,35,35
tearhaunch,str,,5,5
tearhaunch,dex,,5,5
tearhaunch,move2,,20,20
tearhaunch,res-all,,10,10
tearhaunch,ac%,,60,80
tearhaunch,skill,115,2,2
lenyms-cord,mana,,15,15
lenyms-cord,regen-mana,,30,30
lenyms-cord,res-all,,5,5
lenyms-cord,light,,1,1
snakecord,dmg-pois,75,40,40
snakecord,res-pois,,25,25
snakecord,ac,,10,10
snakecord,ac%,,20,30
snakecord,regen,,5,5
snakecord,res-pois-len,,50,50
nightsmoke,res-all,,10,10
nightsmoke,dmg-to-mana,,50,50
nightsmoke,mana,,20,20
nightsmoke,red-dmg,,2,2
nightsmoke,ac,,15,15
nightsmoke,ac%,,30,50
goldwrap,mag%,,30,30
goldwrap,light,,2,2
goldwrap,ac,,25,25
goldwrap,swing2,,10,10
goldwrap,ac%,,40,60
goldwrap,gold%,,50,80
bladebuckle,thorns,,8,8
bladebuckle,ac,,30,30
bladebuckle,red-dmg,,3,3
bladebuckle,str,,5,5
bladebuckle,dex,,10,10
bladebuckle,ac%,,80,100
bladebuckle,balance2,,30,30
nokozan-relic,dmg-fire,,3,6
nokozan-relic,res-fire-max,,10,10
nokozan-relic,res-fire,,50,50
nokozan-relic,light,,3,3
nokozan-relic,balance2,,20,20
the-eye-of-etlich,ac-miss,,10,40
the-eye-of-etlich,light,,1,5
the-eye-of-etlich,allskills,,1,1
the-eye-of-etlich,lifesteal,,3,7
the-eye-of-etlich,cold-min,,1,2
the-eye-of-etlich,cold-max,,3,5
the-eye-of-etlich,cold-len,,50,250
the-mahim-oak-curio,dex,,10,10
the-mahim-oak-curio,str,,10,10
the-mahim-oak-curio,enr,,10,10
the-mahim-oak-curio,vit,,10,10
the-mahim-oak-curio,ac,,10,10
the-mahim-oak-curio,att%,,10,10
the-mahim-oak-curio,res-all,,10,10
the-mahim-oak-curio,ac%,,10,10
nagelring,red-mag,,3,3
nagelring,thorns,,3,3
nagelring,att,,50,75
nagelring,mag%,,15,30
manald-heal,manasteal,,4,7
manald-heal,regen,,5,8
manald-heal,hp,,20,20
manald-heal,regen-mana,,20,20
the-stone-of-jordan,mana,,20,20
the-stone-of-jordan,mana%,,25,25
the-stone-of-jordan,ltng-min,,1,1
the-stone-of-jordan,allskills,,1,1
the-stone-of-jordan,ltng-max,,12,12
amulet-of-the-viper,mana,,10,10
amulet-of-the-viper,res-pois,,25,25
amulet-of-the-viper,hp,,10,10
staff-of-kings,res-all,,10,10
staff-of-kings,swing3,,50,50
horadric-staff,mana,,10,10
horadric-staff,res-pois,,25,25
horadric-staff,hp,,10,10
horadric-staff,res-all,,10,10
horadric-staff,swing3,,50,50
hell-forge-hammer,fire-min,,5,5
hell-forge-hammer,fire-max,,20,20
hell-forge-hammer,res-fire,,40,40
hell-forge-hammer,ac,,35,35
khalimflail,ltng-min,,1,1
khalimflail,ltng-max,,20,20
khalimflail,swing3,,50,50
khalimflail,att,,40,40
superkhalimflail,ltng-min,,1,1
superkhalimflail,ltng-max,,40,40
superkhalimflail,swing3,,50,50
superkhalimflail,att,,40,40
superkhalimflail,manasteal,,6,6
superkhalimflail,lifesteal,,6,6
coldkill,dmg-cold,50,40,40
coldkill,res-cold,,15,15
coldkill,res-cold-max,,15,15
coldkill,swing3,,30,30
coldkill,hit-skill,45,10,10
coldkill,gethit-skill,44,10,5
coldkill,dmg%,,150,190
butchers-pupil,deadly,,35,35
butchers-pupil,openwounds,,25,25
butchers-pupil,dmg%,,150,200
butchers-pupil,indestruct,,1,1
butchers-pupil,swing3,,30,30
butchers-pupil,dmg-norm,,30,50
islestrike,dru,,2,2
islestrike,str,,10,10
islestrike,dex,,10,10
islestrike,vit,,10,10
islestrike,enr,,10,10
islestrike,ac-miss,,50,50
islestrike,crush,,25,25
islestrike,dmg%,,170,190
islestrike,skill,233,1,1
islestrike,skill,248,1,1
pompes-wrath,hit-skill,244,4,8
pompes-wrath,slow,,50,50
pompes-wrath,dmg-fire,,35,150
pompes-wrath,knock,,1,1
pompes-wrath,dmg%,,140,170
guardian-naga,hit-skill,92,5,8
guardian-naga,thorns,,15,15
guardian-naga,res-pois,,30,30
guardian-naga,dmg%,,150,180
guardian-naga,dmg-pois,250,256,256
guardian-naga,dmg-max,,20,20
warlords-trust,ac,,75,75
warlords-trust,regen,,20,20
warlords-trust,vit/lvl,4,0,0
warlords-trust,res-all,,10,10
warlords-trust,rep-dur,25,0,0
warlords-trust,dmg%,,175,175
spellsteel,ease,,-60,-60
spellsteel,mana,,100,100
spellsteel,red-mag,,12,15
spellsteel,cast1,,10,10
spellsteel,dmg%,,165,165
spellsteel,regen-mana,,25,25
spellsteel,charged,54,20,1
spellsteel,charged,87,30,3
spellsteel,charged,101,100,10
spellsteel,charged,225,60,12
stormrider,hit-skill,53,5,10
stormrider,hit-skill,38,10,0
stormrider,dmg-ltng,,1,200
stormrider,dmg-norm,,35,75
stormrider,dmg%,,100,100
stormrider,dur,,50,50
stormrider,light-thorns,,15,15
stormrider,gethit-skill,38,15,5
boneslayer-blade,att-und/lvl,10,0,0
boneslayer-blade,dmg-und/lvl,20,0,0
boneslayer-blade,str,,8,8
boneslayer-blade,swing2,,20,20
boneslayer-blade,att%,,35,35
boneslayer-blade,dmg%,,180,220
boneslayer-blade,charged,101,200,20
boneslayer-blade,gethit-skill,101,50,0
the-minataur,stupidity,,2,2
the-minataur,half-freeze,,1,1
the-minataur,str,,15,20
the-minataur,slow,,50,50
the-minataur,crush,,30,30
the-minataur,dmg-norm,,20,30
the-minataur,dmg%,,140,200
suicide-branch,thorns,,25,25
suicide-branch,cast2,,50,50
suicide-branch,res-all,,10,10
suicide-branch,mana%,,10,10
suicide-branch,hp,,40,40
suicide-branch,allskills,,1,1
carin-shard,hp/lvl,10,0,0
carin-shard,cast2,,10,10
carin-shard,mana/lvl,10,0,0
carin-shard,balance2,,30,30
carin-shard,regen,,5,5
carin-shard,nec,,1,1
carin-shard,skilltab,8,2,2
arm-of-king-leoric,skilltab,8,2,2
arm-of-king-leoric,gethit-skill,93,5,10
arm-of-king-leoric,mana/lvl,10,0,0
arm-of-king-leoric,gethit-skill,88,10,2
arm-of-king-leoric,cast1,,10,10
arm-of-king-leoric,skilltab,7,2,2
arm-of-king-leoric,skill,77,2,2
arm-of-king-leoric,skill,80,2,2
arm-of-king-leoric,skill,69,3,3
arm-of-king-leoric,skill,70,3,3
blackhand-key,skilltab,6,1,1
blackhand-key,dmg-to-mana,,20,20
blackhand-key,hp,,50,50
blackhand-key,light,,-2,-2
blackhand-key,cast3,,30,30
blackhand-key,res-fire,,37,37
blackhand-key,nec,,2,2
blackhand-key,charged,150,30,13
dark-clan-crusher,dru,,2,2
dark-clan-crusher,dmg-demon,,200,200
dark-clan-crusher,att-demon,,200,200
dark-clan-crusher,dmg%,,195,195
