Hawk Helm,hawk-helm,8,6,Druid Pelt,normal
Antlers,antlers,16,12,Druid Pelt,normal
Falcon Mask,falcon-mask,20,15,Druid Pelt,normal
Spirit Mask,spirit-mask,24,18,Druid Pelt,normal
Jawbone Cap,jawbone-cap,4,3,Barbarian Headgear,normal
Fanged Helm,fanged-helm,8,6,Barbarian Headgear,normal
Horned Helm,horned-helm,16,12,Barbarian Headgear,normal
Assault Helmet,assault-helmet,20,15,Barbarian Headgear,normal
Avenger Guard,avenger-guard,24,18,Barbarian Headgear,normal
Targe,targe,4,3,Paladin Shield,normal
Rondache,rondache,8,6,Paladin Shield,normal
Heraldic Shield,heraldic-shield,16,12,Paladin Shield,normal
Aerin Shield,aerin-shield,20,15,Paladin Shield,normal
Crown Shield,crown-shield,24,18,Paladin Shield,normal
Preserved Head,preserved-head,4,3,Necromancer Head,normal
Zombie Head,zombie-head,8,6,Necromancer Head,normal
Unraveller Head,unraveller-head,16,12,Necromancer Head,normal
Gargoyle Head,gargoyle-head,20,15,Necromancer Head,normal
Demon Head,demon-head,24,18,Necromancer Head,normal
Circlet,circlet,24,16,Circlet,normal
Coronet,coronet,52,39,Circlet,normal
Tiara,tiara,70,52,Circlet,normal
Diadem,diadem,85,64,Circlet,normal
Shako,shako,58,43,Helm,normal
Hydraskull,hydraskull,63,47,Helm,normal
Armet,armet,68,51,Helm,normal
Giant Conch,giant-conch,54,40,Helm,normal
Spired Helm,spired-helm,79,59,Helm,normal
Corona,corona,85,66,Helm,normal
Demonhead,demonhead,74,55,Helm,normal
Dusk Shroud,dusk-shroud,65,49,Chest Armor,normal
Wyrmhide,wyrmhide,67,50,Chest Armor,normal
Scarab Husk,scarab-husk,68,51,Chest Armor,normal
Wire Fleece,wire-fleece,70,53,Chest Armor,normal
Diamond Mail,diamond-mail,72,54,Chest Armor,normal
Loricated Mail,loricated-mail,73,55,Chest Armor,normal
Boneweave,boneweave,62,47,Chest Armor,normal
Great Hauberk,great-hauberk,75,56,Chest Armor,normal
Balrog Skin,balrog-skin,76,57,Chest Armor,normal
Hellforged Plate,hellforged-plate,78,59,Chest Armor,normal
Kraken Shell,kraken-shell,81,61,Chest Armor,normal
Lacquered Plate,lacquered-plate,82,62,Chest Armor,normal
Shadow Plate,shadow-plate,83,64,Chest Armor,normal
Sacred Armor,sacred-armor,85,66,Chest Armor,normal
Archon Plate,archon-plate,84,63,Chest Armor,normal
Heater,heater,58,43,Shield,normal
Luna,luna,61,45,Shield,normal
Hyperion,hyperion,64,48,Shield,normal
Monarch,monarch,72,54,Shield,normal
Aegis,aegis,79,59,Shield,normal
Ward,ward,84,63,Shield,normal
Bramble Mitts,bramble-mitts,57,42,Gloves,normal
Vampirebone Gloves,vampirebone-gloves,63,47,Gloves,normal
Vambraces,vambraces,69,51,Gloves,normal
Crusader Gauntlets,crusader-gauntlets,76,57,Gloves,normal
Ogre Gauntlets,ogre-gauntlets,85,64,Gloves,normal
Wyrmhide Boots,wyrmhide-boots,60,45,Boots,normal
Scarabshell Boots,scarabshell-boots,66,49,Boots,normal
Boneweave Boots,boneweave-boots,72,54,Boots,normal
Mirrored Boots,mirrored-boots,81,60,Boots,normal
Myrmidon Greaves,myrmidon-greaves,85,65,Boots,normal
Spiderweb Sash,spiderweb-sash,61,46,Belt,normal
Vampirefang Belt,vampirefang-belt,68,51,Belt,normal
Mithril Coil,mithril-coil,75,56,Belt,normal
Troll Belt,troll-belt,82,62,Belt,normal
Colossus Girdle,colossus-girdle,85,67,Belt,normal
Bone Visage,bone-visage,84,63,Helm,normal
Troll Nest,troll-nest,76,57,Shield,normal
Blade Barrier,blade-barrier,68,51,Shield,normal
Alpha Helm,alpha-helm,35,26,Druid Pelt,normal
Griffon Headress,griffon-headress,40,30,Druid Pelt,normal
Hunter's Guise,hunters-guise,46,29,Druid Pelt,normal
Sacred Feathers,sacred-feathers,50,32,Druid Pelt,normal
Totemic Mask,totemic-mask,55,41,Druid Pelt,normal
Jawbone Visor,jawbone-visor,33,25,Barbarian Headgear,normal
Lion Helm,lion-helm,38,29,Barbarian Headgear,normal
Rage Mask,rage-mask,44,29,Barbarian Headgear,normal
Savage Helmet,savage-helmet,49,32,Barbarian Headgear,normal
Slayer Guard,slayer-guard,54,40,Barbarian Headgear,normal
Akaran Targe,akaran-targe,35,26,Paladin Shield,normal
Akaran Rondache,akaran-rondache,40,30,Paladin Shield,normal
Protector Shield,protector-shield,46,34,Paladin Shield,normal
Guilded Shield,guilded-shield,51,38,Paladin Shield,normal
Royal Shield,royal-shield,55,41,Paladin Shield,normal
Mummified Trophy,mummified-trophy,33,24,Necromancer Head,normal
Fetish Trophy,fetish-trophy,39,29,Necromancer Head,normal
Sexton Trophy,sexton-trophy,45,33,Necromancer Head,normal
Cantor Trophy,cantor-trophy,49,36,Necromancer Head,normal
Heirophant Trophy,heirophant-trophy,54,40,Necromancer Head,normal
Blood Spirt,blood-spirt,62,46,Druid Pelt,normal
Sun Spirit,sun-spirit,69,51,Druid Pelt,normal
Earth Spirit,earth-spirit,76,57,Druid Pelt,normal
Sky Spirit,sky-spirit,83,62,Druid Pelt,normal
Dream Spirit,dream-spirit,85,66,Druid Pelt,normal
Carnage Helm,carnage-helm,60,45,Barbarian Headgear,normal
Fury Visor,fury-visor,66,49,Barbarian Headgear,normal
Destroyer Helm,destroyer-helm,73,54,Barbarian Headgear,normal
Conquerer Crown,conquerer-crown,80,60,Barbarian Headgear,normal
Guardian Crown,guardian-crown,85,65,Barbarian Headgear,normal
Sacred Targe,sacred-targe,63,47,Paladin Shield,normal
Sacred Rondache,sacred-rondache,70,52,Paladin Shield,normal
Zakarum Shield,zakarum-shield,82,61,Paladin Shield,normal
Vortex Shield,vortex-shield,85,66,Paladin Shield,normal
Minion Skull,minion-skull,59,44,Necromancer Head,normal
Hellspawn Skull,hellspawn-skull,67,50,Necromancer Head,normal
Overseer Skull,overseer-skull,66,49,Necromancer Head,normal
Succubae Skull,succubae-skull,81,60,Necromancer Head,normal
Bloodlord Skull,bloodlord-skull,85,65,Necromancer Head,normal
